# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv counter.sv ram2ports.sv --exe sigdelay_tb.cpp"
S  10697968    42980  1729535155   769700065  1729535155   769700065 "/usr/local/bin/verilator_bin"
S       309 9007199256704962  1729719761    23619600  1729710270           0 "counter.sv"
T      4650 467248461339823057  1730148186   492728300  1730148186   492728300 "obj_dir/Vsigdelay.cpp"
T      2951 248542404435635540  1730148186   490733700  1730148186   490733700 "obj_dir/Vsigdelay.h"
T      1862 101049516639365952  1730148186   511265700  1730148186   511265700 "obj_dir/Vsigdelay.mk"
T       778 80501843339367030  1730148186   486727900  1730148186   486727900 "obj_dir/Vsigdelay__Syms.cpp"
T      1118 112871465661093626  1730148186   488731600  1730148186   488731600 "obj_dir/Vsigdelay__Syms.h"
T      2233 55732045388947734  1730148186   506267100  1730148186   506267100 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5161 93168217291444928  1730148186   504260600  1730148186   504260600 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1053 267964177828679980  1730148186   495286200  1730148186   495286200 "obj_dir/Vsigdelay___024root.h"
T      3323 82472168176412821  1730148186   502237400  1730148186   502237400 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      1937 51509920738228425  1730148186   499238100  1730148186   499238100 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668 59672695062794608  1730148186   497234900  1730148186   497234900 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       519 98797716825688245  1730148186   514291600  1730148186   514291600 "obj_dir/Vsigdelay__ver.d"
T         0        0  1730148186   515297100  1730148186   515297100 "obj_dir/Vsigdelay__verFiles.dat"
T      1651 25051272927488099  1730148186   509265800  1730148186   509265800 "obj_dir/Vsigdelay_classes.mk"
S       585 49821070878103590  1729805918    51548500  1729805918    51548500 "ram2ports.sv"
S       707 156218612074442761  1729806508   251950300  1729806508   251950300 "sigdelay.sv"
