# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom2ports.sv --exe sinegen_tb.cpp"
S  10697968    42980  1729535155   769700065  1729535155   769700065 "/usr/local/bin/verilator_bin"
S       309 3096224745782575  1729719761    23619600  1729710270           0 "counter.sv"
T      4552 39125021763076731  1729788439   410810700  1729788439   410810700 "obj_dir/Vsinegen.cpp"
T      2907 156781562028069427  1729788439   407809000  1729788439   407809000 "obj_dir/Vsinegen.h"
T      1853 8162774326584842  1729788439   441809800  1729788439   441809800 "obj_dir/Vsinegen.mk"
T       770 29836347531507820  1729788439   399623900  1729788439   399623900 "obj_dir/Vsinegen__Syms.cpp"
T      1109 101893941569470279  1729788439   403799000  1729788439   403799000 "obj_dir/Vsinegen__Syms.h"
T      2166 12947848930661619  1729788439   433811200  1729788439   433811200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4946 7318349396442381  1729788439   430810700  1729788439   430810700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009 25051272927710933  1729788439   414809700  1729788439   414809700 "obj_dir/Vsinegen___024root.h"
T      2331 16888498604523251  1729788439   426817300  1729788439   426817300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2618 24488322975237662  1729788439   422808400  1729788439   422808400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 30962247438934547  1729788439   418813800  1729788439   418813800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505 6755399443031567  1729788439   443810700  1729788439   443810700 "obj_dir/Vsinegen__ver.d"
T         0        0  1729788439   445809900  1729788439   445809900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 7881299349874164  1729788439   438811400  1729788439   438811400 "obj_dir/Vsinegen_classes.mk"
S       602 3940649675914502  1729723004   321455200  1729722870   574979800 "rom2ports.sv"
S       763 3096224745782573  1729723973   566917900  1729723973   566917900 "sinegen.sv"
